,nci c33224,nci c32084,nci c32082,nci c32212,nci c32739,nci c32886,nci c33844,nci c33243,nci c33423,nci c33687,nci c47855,nci c49190,nci c33670,nci c12292,nci c12388,nci c25268,nci c33419,nci c32616,nci c12604,nci c32491,nci c32624,nci c42716,nci c49303,nci c12422,nci c32837,nci c32083,nci c32216,nci c32740,nci c32887,nci c33047,nci c33245,nci c33424,nci c33600,nci c33513,nci c12293,nci c12390,nci c12605,nci c49316,nci c25419,nci c12757,nci c32492,nci c32625,nci c42766,nci c49304,nci c33396,nci c12229,nci c12829,nci c32089,nci c32217,nci c32742,nci c32888,nci c33048,nci c33247,nci c33425,nci c33689,nci c53166,nci c12294,nci c12392,nci c12503,nci c12606,nci c13181,nci c25439,nci c32493,nci c32626,nci c42780,nci c49305,nci c53070,nci c53023,nci c52971,nci c32085
ma 0000950,0.3268613678468102,0.2861076084338373,0.2767805892097651,0.27526455026455027,0.28456356869347066,0.30763132657542597,0.2641439909297052,0.24725654889615417,0.2450101505041021,0.2889472343854528,0.2759898070629687,0.220612237584522,0.28524063985622294,0.30204081632653057,0.2712050011392117,0.36076647938350065,0.27783680984668824,0.25201065545717166,0.2732333032342531,0.2589939389200473,0.29386893248595375,0.25889841677140063,0.29605600041559405,0.31252002148791996,0.268626430037533,0.2562163210277999,0.35596482266995866,0.29859745281355243,0.31102802339504465,0.26135654359149085,0.24658242867335242,0.2819958821771401,0.3043372987061997,0.29107457612892396,0.3351085443748185,0.30026629072681704,0.26765474984319965,0.28063784443149614,0.31566041877744005,0.24228833528228688,0.2578796829736679,0.26135654359149085,0.2586209460537731,0.26484493772080175,0.24649533444425084,0.2996769183597291,0.25721618452766337,0.27127607241243606,0.270677302021287,0.30582782850928014,0.2483611297382335,0.2766783160848111,0.2993594573752645,0.23897808657572592,0.31284783903439917,0.32838323532145625,0.35116541353383457,0.29780035194368903,0.2733552347607647,0.26475014355624044,0.2769230851234397,0.3118462425322293,0.29080021976740655,0.2605841305206907,0.2615350912656947,0.26961439769144374,0.24927153293749932,0.2580717569964882,0.2969552803495076,0.27917699896866566
ma 0001084,0.25738001368133334,0.2321022775679638,0.19577223071898525,0.26234451029840233,0.24635496079227825,0.22275282748651964,0.24612288463772605,0.23298831158003405,0.21468334850687792,0.25232003685005056,0.26860406365538325,0.23359263512064868,0.23324930613496697,0.2694797919167667,0.22197674501392167,0.3236412416749534,0.2357744509013306,0.2206321444896855,0.25275686625579075,0.3337196242133217,0.2511605620657004,0.24788887982198798,0.2674246506869798,0.2574223787236984,0.2092775863609197,0.23284624865507217,0.22878084968392076,0.23452311391197733,0.23922253471435306,0.2301390174970882,0.2454173421889236,0.2530851801513967,0.2563187925728433,0.24763806618537512,0.27485354311632526,0.22296817188770152,0.2254164685582502,0.25140618300485734,0.27824974472701747,0.25334433708562965,0.21591825028222203,0.22655988911558828,0.2415598883586096,0.2729894207883546,0.25550879854555336,0.2285094180997984,0.23485116040998394,0.1822405817471607,0.23293650058111798,0.21278222350515866,0.21431332398362754,0.2512143917675474,0.22543876682922076,0.20134382666026052,0.2524407212464204,0.2333199159984797,0.27147489607167025,0.2507208395221592,0.2317948554557309,0.2520518190147023,0.2829231019370903,0.2568893962543695,0.2601961486713197,0.2513470464027455,0.2408534763107909,0.24432708388989066,0.2462836908769972,0.2317123981498262,0.22685493980350926,0.2113873264497869
ma 0001541,0.3298903722245399,0.2902395476505958,0.283564437206734,0.2492639835379374,0.29748929074101166,0.3261467628034831,0.31168528377813837,0.29696437904130557,0.30002389561985027,0.2801528338518587,0.26178950540026885,0.28288247404298583,0.2866025473639211,0.27194426456343496,0.2933901970009604,0.35516946611776423,0.3190345071323526,0.2741967360682778,0.3003386018917672,0.30095417143442116,0.318145325506089,0.32162092743001053,0.2928195296961987,0.30028528187850145,0.26117922390695336,0.29725074001068386,0.293569111925299,0.27412699454626865,0.2911270840856736,0.36232620021476925,0.25645509398333893,0.27250495846771083,0.3095675699094446,0.3007294001525206,0.3216166511790798,0.2949439940810733,0.31768843955410486,0.3325175361535765,0.34428754912171683,0.28992588497036903,0.2829951898430353,0.25455036655624375,0.31051169446479376,0.26331560331214504,0.28356706150585465,0.24334006850255607,0.2820804799874827,0.4374465407848793,0.24378164545091952,0.29665983389181794,0.270685807917792,0.26178950540026885,0.26162452870818476,0.2159158498241434,0.33840483900892526,0.2731772680835048,0.3219117626364967,0.28437380302376014,0.2870492672053834,0.2927835123054276,0.3119358817552781,0.3310299733641411,0.2670073703240161,0.274388641131925,0.30626332845172183,0.3293437457203418,0.2938797271937381,0.2680910634809423,0.26201825533226625,0.28648612520933736
ma 0002108,0.3730887533519113,0.39563067573983113,0.37886553278530005,0.3668158853227503,0.3778184430251078,0.29936592970898446,0.31682303204042334,0.264670050561821,0.270530236671541,0.467030722606002,0.2696868433710539,0.2834580883703691,0.2820512053862022,0.3215849368023281,0.24615150139292016,0.35221080089501144,0.2845518588165647,0.3002249562032171,0.26532738095238095,0.2953207052973807,0.3638119666762603,0.2743796475980384,0.2840678088099535,0.30398942675258467,0.3995692953011861,0.39288068430045153,0.28767221104177626,0.2772577802690005,0.2668125352907962,0.2389371956271943,0.2628343054879294,0.26985276903910443,0.26637320574162676,0.3086685174728653,0.32098461321287414,0.2452054466425176,0.23755604514533088,0.31279265359126474,0.3911699813873727,0.32458418192113847,0.2538526416806027,0.2545622654318307,0.2636234747585322,0.23889077106468412,0.24710426434170013,0.3214585189367798,0.37886553278530005,0.38277870472669007,0.29440914205853164,0.26702864566995005,0.2914851674090805,0.2872651909494015,0.28280085932777443,0.24950110142139126,0.3428070044202768,0.2550022398799953,0.30994484316852744,0.34916837548416496,0.24875409139446472,0.2356534090909091,0.3028450799336544,0.2749032088454839,0.2493244572549913,0.287635745770936,0.2726730390286848,0.26569035332622293,0.2523264573650095,0.34895454680923793,0.2594111590617802,0.3668843793224037
ma 0002247,0.3905627593127593,0.4101662825550209,0.3829376354717616,0.3738534783929521,0.38177093678738416,0.3293412557607302,0.29769930611394024,0.27501518616319376,0.24227443852443847,0.4535390322396901,0.27694805194805194,0.2419787927597775,0.287676274342941,0.3253316273351117,0.23932130832130832,0.2941561161161887,0.2609281109992685,0.2651730544587687,0.3005623280968903,0.3237736831095499,0.29646198125326984,0.26616703007868636,0.3447413403187816,0.29029226154226156,0.3757463591142642,0.3815361203202464,0.2531188718688719,0.25754859148185066,0.2478871173993125,0.31475307100307104,0.2565212260791601,0.26013019747995114,0.23097077922077922,0.29548701298701296,0.3257194616977226,0.27976046176046176,0.2904377543947304,0.2876085655019347,0.369195217021304,0.2512822247197247,0.2981228541573369,0.2475735538235538,0.26260299767351436,0.3391156098126144,0.27185382538095715,0.27842953342953347,0.36892248395661004,0.3728107344148961,0.2580607933635688,0.25680962854349954,0.25680962854349954,0.2930521633538875,0.2733171020567501,0.24234843160681238,0.2988259425759425,0.2646718108027632,0.3116377186499138,0.3007034632034632,0.2756725301542179,0.2663075204045826,0.30214358746258385,0.3035500555101281,0.25522984572616925,0.2767254736004736,0.26409750441266944,0.2738353237271356,0.28189398926726117,0.35577908750606113,0.2345200331961416,0.37099527364966667
ma 0001510,0.3321724302828954,0.29362340009555926,0.31635501736356425,0.2595208780458963,0.28125765312817236,0.34060244723102645,0.294406309035242,0.3144570716718925,0.2981316525983684,0.3062827864102957,0.3408266636464311,0.30010107710979805,0.3033769007606216,0.3492597888887219,0.2850929092567259,0.2953167859272511,0.294031642836231,0.30701086403618894,0.328805291123605,0.38238797389243967,0.28324955756198106,0.28514976218977994,0.2968283954408637,0.3093328957396197,0.28016001121243134,0.2706366732077201,0.2951283111450118,0.28075082390212064,0.25578886036444176,0.24979595837901486,0.27413278664178853,0.28474700693056176,0.26879512662141225,0.2958881693661898,0.3179403227165487,0.28481513147894816,0.31644583345164734,0.29233997221571845,0.33429114490161,0.35430892388675084,0.274305834346532,0.26695407803713456,0.2859347863443693,0.25127390258494176,0.22537580781387662,0.2806397502153316,0.32055775906630596,0.285444653217906,0.26822415740278616,0.44508153996485134,0.4751704727711755,0.3179651116182124,0.2683018061638743,0.32560442711286564,0.2903144676475241,0.2474004324399199,0.32508892915869664,0.3249754605859257,0.2938800975450118,0.30962682232229144,0.2860420620418686,0.303174691910157,0.3048057401255076,0.2681207447038012,0.2834443648884306,0.24924869664189686,0.3426611123115661,0.24501568065450652,0.3134399794139626,0.26455586269468856
ma 0002385,0.31191195077064643,0.33056933134879357,0.28831897061692147,0.27128655567105414,0.27294835534495204,0.30882888637364336,0.3133903602425263,0.2744763554075036,0.2568013982812808,0.2896001483597392,0.2674547743858567,0.26651187608490534,0.3064611953616645,0.30464134815709026,0.251257663648968,0.2816642088842938,0.3303254399585922,0.2622350761674043,0.3185001592610288,0.27240624299447824,0.29404235045712845,0.2733733876742656,0.2393842589596599,0.28282721195097243,0.30980474255645885,0.3238958936938446,0.27869277419502303,0.25191804058825334,0.26897541558041094,0.24354014423764975,0.23396707034953698,0.2623824430958154,0.2769804889370107,0.3439066519229563,0.3552880434782608,0.31200519689650125,0.33596783047870005,0.30950249506840766,0.26055691379234397,0.31586230511638114,0.2766201775859872,0.24893130070023478,0.2697177354831056,0.2931625439811165,0.25566283012433927,0.24697685352224158,0.30812884823929915,0.27437612257481897,0.26219373915057026,0.3093114375471313,0.3093114375471313,0.248336416897934,0.33221758102366333,0.2500484903946653,0.4231385649890727,0.3847148671721653,0.2902429452750506,0.26290036299506087,0.24737667068399888,0.29814301640388596,0.3125868325935945,0.2534604557556981,0.2387030490580444,0.24196003272090227,0.27781939779578674,0.2555111587753613,0.49375403883556057,0.2520057702054452,0.3667301086961289,0.3064327448960307
ma 0002577,0.30480967796738145,0.2913881870121969,0.26049607982553175,0.25617754731225056,0.29131419187962737,0.26358717357636596,0.34707068251936807,0.3306002388733942,0.33685108968415134,0.2786910025340173,0.29186238623413896,0.24142302393726864,0.284170109869199,0.3010495201591279,0.29965951429231724,0.2766628372994758,0.32902164089605257,0.2975670098092905,0.2772391314913368,0.28905013653932893,0.2581459381446961,0.28879796503017136,0.2610552695406511,0.33264598314443483,0.27796977007220164,0.2421945295261353,0.298551261079817,0.2629608060702992,0.2527672581826828,0.29688580231302936,0.2716203538159229,0.2992520633139374,0.3027663180186683,0.31031486622613125,0.316449522949271,0.329168656681911,0.2908885567786931,0.35050776137709416,0.30621019526479587,0.27939165850917075,0.30457915795650825,0.267892421176791,0.2850970013944626,0.2600968247592298,0.2813691770269671,0.302318167977495,0.2698442310557958,0.2749163516374301,0.2504757382644772,0.28936809324475954,0.28936809324475954,0.2926401640119167,0.31556708061420424,0.27000572787302723,0.3334069223889667,0.2704332566721096,0.28773415545743597,0.31569133045707815,0.28796383249757623,0.2863597152086947,0.32435140234115745,0.3327833460852087,0.2636785550064867,0.2809165167008866,0.2804312019571041,0.2686421613867473,0.3158064478176827,0.24068862420084042,0.2655761066390656,0.2722390559350957
ma 0002748,0.32107586379898156,0.32108597342421474,0.31213295597958063,0.27049564488856814,0.3598139014515178,0.32639626788358284,0.361089934618702,0.28973973861891794,0.250201985079197,0.2637004020023215,0.2957526961791613,0.23046465878095965,0.29627541235436894,0.4292916512027715,0.27961753157638675,0.31044933405151115,0.26460213493281204,0.2825294175544512,0.28280864586324533,0.2756558341644257,0.28654576165002016,0.2590570930372111,0.275285470956807,0.3370727117107231,0.3867231253861054,0.3298750632810006,0.3287981089686686,0.2904162777692757,0.2746833913155946,0.27870924253475615,0.2852915489963097,0.26763956917001486,0.2830109363024097,0.29202076266831123,0.3563910659307431,0.3122571015157279,0.31761478626223055,0.279046066833205,0.359269957872135,0.263858003868066,0.340756049377696,0.2611894926993381,0.2552235598763604,0.30550885898172364,0.27723812189894986,0.34254202158348646,0.3326854725686825,0.30808163759540386,0.23626190565482885,0.23175110219864306,0.25439602973487496,0.2961384986482971,0.3368590873208456,0.22463038385495804,0.3209366417322014,0.2930594841462424,0.3462714351827388,0.2933499730952138,0.23799450405409392,0.2844506677720251,0.29662654542597455,0.2714385951384237,0.24966816983809614,0.29514061795230667,0.23866357990073114,0.2621659341955593,0.2972675846260734,0.26334945193647324,0.2163197984940767,0.34766995908338844
ma 0001471,0.3661887254901961,0.31210874786445564,0.31070994048009076,0.24627224906319733,0.31155543470737435,0.3272547244422244,0.3665219421101774,0.284088342184904,0.4641698605782693,0.29348063530967944,0.28015549516908206,0.2738300293195471,0.30005887890275273,0.3108870341614907,0.28141300034506556,0.3469940476190476,0.35779744590143747,0.39095247537717615,0.34749581147123715,0.30556018335113166,0.3280097926267281,0.28469899220144407,0.28664049595995483,0.35313385076252723,0.3654858336634902,0.3632905868904446,0.2918050193050193,0.32127633243442066,0.3413963744588745,0.30948979591836734,0.2630800350158825,0.31869385254101645,0.35137291758808786,0.30171349636136224,0.37112099163564793,0.28397749582289056,0.30577551208145837,0.3508652276754411,0.3048320791527313,0.35660047884541785,0.32476790945540945,0.2533205906996229,0.28735037758994114,0.2727299283907745,0.31671518281707234,0.31171864478114475,0.30949318683204746,0.3236925530685611,0.2929559713934714,0.3081320801279249,0.3081320801279249,0.2587857633683158,0.2744190908886599,0.2459501189250457,0.33313988095238095,0.26789879666675276,0.3386458333333333,0.30270833333333336,0.32530538149563526,0.2790865900589531,0.32654057730887004,0.36451867816091954,0.29539186507936505,0.2876785714285714,0.2886358740251541,0.29963277988174086,0.36116605381186506,0.325402738790198,0.35837023851604977,0.3211417323167205
ma 0001445,0.32241665777324463,0.34928719539808084,0.36623134988219397,0.27989707157562105,0.24362308753740033,0.30380964352056816,0.32005998004478253,0.32977159728517513,0.2923997478854373,0.28898573549306095,0.3296327068743482,0.24859129136609187,0.2969419813490305,0.28442874853119804,0.25438778886287283,0.3360108566025308,0.29661280603693263,0.27828581864829294,0.2513836488940472,0.2808532028797957,0.2721836692423838,0.26535077388061457,0.2761467614124954,0.30057604763476214,0.372185956003821,0.32005206477102033,0.28404266311118326,0.29328190493473616,0.29294852783150654,0.2810125654416169,0.30456564178339385,0.31468919855740674,0.27115540080548606,0.2907834715616116,0.3497488373717616,0.3069572333073173,0.28738133856820747,0.28038314569216294,0.3879896997702327,0.2811153900643478,0.2628925660181248,0.29704219863876924,0.2561065642097491,0.34225441470740614,0.23454445537872187,0.3018415888767415,0.3383063509045634,0.34110919430456343,0.25801797632210655,0.2743748887872086,0.2528364272487471,0.3382857353934482,0.2440771890383245,0.2576133596957398,0.2933963437866578,0.2115915597331614,0.27058613014484467,0.35521184489269597,0.2742622650996021,0.22876640867812276,0.2744964573284462,0.36151595744680853,0.2755085925508597,0.27924475604513105,0.2568729215453305,0.26046689955654134,0.28252405393329155,0.34423353024531245,0.2610643527727577,0.3573636809762697
ma 0000673,0.28953996931772624,0.25364573470652657,0.2597577842246088,0.25371327177805586,0.3269017215810992,0.2684842845438421,0.23948089700996678,0.27768069777828913,0.23602711484252184,0.3563822052551312,0.34262588756432805,0.25060840284455016,0.28504698763161596,0.2599015916035937,0.2803335451249268,0.28149432975911337,0.25270353618848834,0.26803388956005236,0.20497038965416114,0.28054882418083515,0.2660511923905359,0.2298765928453289,0.23001419768771247,0.2901423870416119,0.24931279602566242,0.2557784302452549,0.26059505100462227,0.29539076095554506,0.24644087644964943,0.33045295544586006,0.24565222337912512,0.20650691949998523,0.3046584837601342,0.2070790406204223,0.29202909898938056,0.24307440891230223,0.25802713866955673,0.2590691214470284,0.3923320413436693,0.22278363174609758,0.2757597039873032,0.2551791573744429,0.2239390657566862,0.2887698202959831,0.2620116748524702,0.24756657879189056,0.27897062693745156,0.2712980889626077,0.24112016823569848,0.2209369046714293,0.2209369046714293,0.30284361101734564,0.27461392658651795,0.2118085696355414,0.2568883410479123,0.26001090460849596,0.28010536860405577,0.38486571137733927,0.24483366842156173,0.25215176220318075,0.24294380582503505,0.30280309643237135,0.22573029569609598,0.2991502458098171,0.22627175618119874,0.2793264754249294,0.2507394004113273,0.26205243143769136,0.19874764216956908,0.28071023453993893
ma 0000057,0.3453075396825397,0.31074966162175466,0.2872057787174066,0.3553713151927438,0.2729670214045214,0.3152760494441679,0.25973639455782316,0.3370948936254664,0.2698985042735043,0.31251320850817976,0.32551767676767673,0.26417457958629437,0.30157895631890486,0.3426729024943311,0.2974905739421868,0.2847132336609473,0.28633481666117133,0.26043901534972963,0.22776268115942028,0.2996259362330791,0.3254212454212454,0.26840731164260573,0.30624297796041494,0.3266982091982092,0.2930847791312908,0.29841789992952783,0.32411247640441443,0.32409406866194757,0.3661904761904762,0.34900572174602934,0.3008286327351454,0.31202397625716954,0.28752289377289375,0.2895238095238095,0.3212181293612453,0.300439708141321,0.27613601834854695,0.29100864413364413,0.24983796296296296,0.27835323037528914,0.322859977324263,0.34900572174602934,0.2603778998778999,0.3368639792746936,0.2967619369185522,0.3096066252587992,0.3007376491458288,0.31097459557985874,0.3288925250234774,0.27066695809923363,0.2708984395807151,0.32375,0.26254917370988795,0.2580823578160217,0.31865967028196546,0.29970285336356767,0.2987003968253968,0.25780753968253967,0.29722390704533563,0.27094033683707597,0.28628071003071,0.2998063973063973,0.318510101010101,0.3711330509385759,0.2724728365867607,0.27506203080451797,0.29902210884353736,0.3549963924963925,0.2797760770975056,0.3236772486772487
ma 0000544,0.38163703090900314,0.22651641671444422,0.23458567027257687,0.2465272585158166,0.2377437937576672,0.2468704532374413,0.23924204502351543,0.33215014196700443,0.2434091398963171,0.2473073240206239,0.34314087069791244,0.2889641298320458,0.2537504368370477,0.2599333329023033,0.2480532096387033,0.29265903737038673,0.23372643987565794,0.2341983644524601,0.2795890403439563,0.30158065316822946,0.3018748364620324,0.21637177608911806,0.25553791773233586,0.3836078807457067,0.23926056885624605,0.22681676500367157,0.23811246183662244,0.24689570557468554,0.29220614594356087,0.27430353105850114,0.3229060961141764,0.2268538066205362,0.29436520428374524,0.27617053055132784,0.2623452964888089,0.20049641896508255,0.26208532010586105,0.22623375147108615,0.26604285181743037,0.2845215508190829,0.22921430485212627,0.2621506743002913,0.21189097551839944,0.233476533943068,0.2516983919541204,0.2548227682476832,0.22889669895860554,0.23029959614029483,0.2218935970105851,0.21553448986238183,0.21604833741052473,0.3469427140158847,0.2089177309532731,0.17545093861330752,0.2523543083512557,0.2496131757978776,0.3258571637636678,0.284005746963064,0.249553523682053,0.28944767129633725,0.21381325144879854,0.28400130646401456,0.3196033934923537,0.29240753714643986,0.2116644841170002,0.24733994833080197,0.24996432974800156,0.22665922881601258,0.22816786734555541,0.2320739539367016
ma 0000528,0.29074845814762684,0.27295952947229196,0.2702640756811322,0.1934713802843178,0.2684682765454879,0.26372493247493245,0.28282509652745585,0.25683044486937817,0.30977940623480904,0.38771730914588054,0.24895112392783203,0.23644429347774454,0.3007747264212204,0.265625134925729,0.32230783132111407,0.29061766735679784,0.29107123618678243,0.24474472760118537,0.2833169757802111,0.2198258576935047,0.2703991650783376,0.24580510648219892,0.2236857884179313,0.2971731460783547,0.24569793438460996,0.2521460072206517,0.2438185005087256,0.2714599421742279,0.25383443965246816,0.30579529868917954,0.25302057501190006,0.2666449575418808,0.2896070416082731,0.22204865892845432,0.29443191527818857,0.29121539434632415,0.27321548953353847,0.3027832414159153,0.3811249810929157,0.23025783729508154,0.27516382543556456,0.25679947370975326,0.24299248148674418,0.24343994844314537,0.28546439619919406,0.2610250225964512,0.27307149938481595,0.278510704900115,0.2114139139139139,0.22844974807091173,0.20363831468028584,0.24895112392783203,0.22705470802580335,0.23664306539742946,0.28439559326843356,0.2360896681637047,0.27947373393801966,0.3131365740740741,0.21302385688574943,0.26766046317516906,0.29087855037923,0.2873160432207747,0.21637026888178099,0.298902639427451,0.2431677781426234,0.257601666929398,0.231340932508269,0.27767703744971806,0.21268620138505048,0.31154646663164726
ma 0000951,0.3268613678468102,0.2861076084338373,0.2767805892097651,0.27526455026455027,0.28456356869347066,0.30763132657542597,0.2641439909297052,0.24725654889615417,0.2450101505041021,0.2889472343854528,0.2759898070629687,0.220612237584522,0.28524063985622294,0.30204081632653057,0.2712050011392117,0.36076647938350065,0.27783680984668824,0.25201065545717166,0.2732333032342531,0.2589939389200473,0.29386893248595375,0.25889841677140063,0.29605600041559405,0.31252002148791996,0.268626430037533,0.2562163210277999,0.35596482266995866,0.29859745281355243,0.31102802339504465,0.26135654359149085,0.24658242867335242,0.2819958821771401,0.3043372987061997,0.29107457612892396,0.3351085443748185,0.30026629072681704,0.26765474984319965,0.28063784443149614,0.31566041877744005,0.24228833528228688,0.2578796829736679,0.26135654359149085,0.2586209460537731,0.26484493772080175,0.24649533444425084,0.2996769183597291,0.25721618452766337,0.27127607241243606,0.270677302021287,0.30582782850928014,0.2483611297382335,0.2766783160848111,0.2993594573752645,0.23897808657572592,0.31284783903439917,0.32838323532145625,0.35116541353383457,0.29780035194368903,0.2733552347607647,0.26475014355624044,0.2769230851234397,0.3118462425322293,0.29080021976740655,0.2605841305206907,0.2615350912656947,0.26961439769144374,0.24927153293749932,0.2580717569964882,0.2969552803495076,0.27917699896866566
ma 0001391,0.31685800288967086,0.27039743053293186,0.2513420940993655,0.2933816860646129,0.26890870916116955,0.32198476967830103,0.24924230325907154,0.24199615275299205,0.327328894296833,0.2203872956540794,0.2625295958491798,0.22848965945077349,0.20167426810719494,0.24189536448356136,0.21084450779572728,0.27108617819999936,0.2751331436458889,0.32991101950508916,0.2050787181499768,0.2460545698323675,0.2448376064056029,0.2455234793031138,0.2432056757666514,0.2779892064150803,0.2567992346495455,0.24795813305411415,0.250717710957258,0.2667448704992259,0.26632919470898564,0.2881006546791087,0.25347455957869736,0.2793284338996377,0.3004806300056621,0.2895912747683007,0.3214393774244976,0.2298445077957273,0.20335060755089845,0.2786411781448917,0.2877237923172883,0.3592821839140847,0.2447039623471841,0.21890081753322171,0.2417131419835814,0.2365746007561883,0.2060481156389372,0.3228901341270679,0.24877402862807424,0.2604424535487355,0.2379409990624817,0.2795385188874099,0.2794122562611473,0.26105052454586175,0.24224965470998777,0.24149734307124282,0.2595303269127311,0.23613972521296148,0.29151928552695666,0.24473261255721807,0.264224444724821,0.2027598915062373,0.2822434979830909,0.30549266703489797,0.22069458418992138,0.20574483305984315,0.23084605994827506,0.2627556636366715,0.23225572868865554,0.2381485714120921,0.21861538904025135,0.24092108250819677
ma 0001364,0.25538515981583315,0.27331178784983134,0.2678450490803929,0.23367540197897343,0.19840058134889696,0.263016081841414,0.28153975861774316,0.2915565604558753,0.3847395783569382,0.22952812672640263,0.29200732217973596,0.25434259332285647,0.22639989648887981,0.31074194099110786,0.24296058952635605,0.2795432873151946,0.24546800844580927,0.39315206062122576,0.24347634291059533,0.2774340750712702,0.27944359552149406,0.26586877261132175,0.2720898473465967,0.3101022303287112,0.2727380349119479,0.23883875895733603,0.22364535618456377,0.2720318695713404,0.25649155782476624,0.24684007516355744,0.28579641042975534,0.2703184074876223,0.23853874676394418,0.2603997589010093,0.2839670692706082,0.26565289721866375,0.2566201988957035,0.26944696145297864,0.3419507414982356,0.3935949821168828,0.2697973082433269,0.24502165698776918,0.25992464639285123,0.2707231281862995,0.22041038955543693,0.2948750356452231,0.22750525344769415,0.24539757416559427,0.21928829017705082,0.29354731574393633,0.2934444350855001,0.3126023410956287,0.27504407001916487,0.2543081153481631,0.2815081434742557,0.23601247661257146,0.2313616189436544,0.2587349605731959,0.2603056890149904,0.2705119764712105,0.28310457954452006,0.3128814476761391,0.33497390923563,0.25996538991930696,0.2517349613807363,0.2823113945944613,0.26671829040662054,0.24886683750555388,0.23880025537651656,0.22554932836815225
ma 0002109,0.33047307063851183,0.3653062458206779,0.3699237446854697,0.3437622297722917,0.34264371052780496,0.3206297300248947,0.2797471074676957,0.3002191072692023,0.2651572701082505,0.4236220401903452,0.3054466230936819,0.3431145324472964,0.26191421867892456,0.2880583949456499,0.26153843759726114,0.3284625719997237,0.2934550420126358,0.29246418707343075,0.26290007261645915,0.2898623962096482,0.3555299050735156,0.280666172982603,0.2474878211621909,0.29340261838663373,0.37609361313843187,0.3260871387077154,0.2693967769703064,0.32134113645458184,0.27804607510489865,0.2674727936608741,0.2784167326068791,0.2644503964756066,0.2767059858908598,0.30140723655429535,0.31757923591043796,0.26135325241207596,0.2762884699334279,0.3065724078118043,0.3791979593769875,0.2734103565280036,0.2671542040710398,0.3225889521786106,0.27511061742704745,0.26832485418409785,0.2281358866763735,0.3116765130294542,0.3402233314623292,0.36323155858078393,0.2895532264700622,0.2611221460156552,0.28379765441530147,0.3251210227680816,0.258761749123788,0.24529370929261057,0.27663884046236986,0.28421589174390294,0.29058950076704737,0.31081720567014687,0.2799030297831995,0.2714415311579177,0.3084330734779212,0.2907921174542692,0.26225174539512774,0.3615847279082573,0.2793095838353161,0.2811662785447952,0.28597223633445024,0.3592292756621317,0.27684150933100515,0.34686882003791897
ma 0002248,0.3249026290738247,0.4148510857692359,0.4027051387585214,0.39435852889800255,0.3836490294549505,0.29401855525195525,0.327795332686637,0.27730749588042003,0.26290427165427166,0.5103643062089269,0.2989459815546772,0.2593292729120636,0.3058993825660492,0.33034881784881787,0.24003553810530556,0.34263588507009557,0.2646210871616551,0.3133807264164407,0.2812372185832777,0.2877012206257971,0.26915541355196526,0.2860711319332009,0.27180192683133864,0.26486580247449815,0.42339668855703744,0.3728203051099178,0.2662797742739603,0.273577091004265,0.24888861138861137,0.26405939333570916,0.27517975970530484,0.2623692260120831,0.27122208588512936,0.3472965367965368,0.29406352991021184,0.28239664921641666,0.2728878093717995,0.3037227394297557,0.3739644477905347,0.2913948088948089,0.26574939972505895,0.21965671998566733,0.2795916854537544,0.26775648138043096,0.2752038089436464,0.3357474747474748,0.39004518549269296,0.36686664773596966,0.2462865468332247,0.2588868076368076,0.2805748418248418,0.2760272623428546,0.2944739343548867,0.22773560136305235,0.3158907230335802,0.25038279651374884,0.2989875558340564,0.30385285004850227,0.27778985727154504,0.2506818364653956,0.3295625649394716,0.3053887340729446,0.3341193816129877,0.24700393495036352,0.2780974325801912,0.24741139011191488,0.2835103388674817,0.34569070366767735,0.25378150288864576,0.36305034207994735
ma 0002386,0.31689561090136537,0.2794141433747412,0.29186958874458874,0.21353346163026615,0.2747545847677334,0.324500702885796,0.28711474832311734,0.2587620039694679,0.2567907794198555,0.31228487718773174,0.2718706082564778,0.31867261026681315,0.2917058935272551,0.28241946203768864,0.2510175953167944,0.2843550724637681,0.3025077219623027,0.28846254806270333,0.41212788570125525,0.271108177536749,0.2627258610954263,0.26002508624412957,0.23934021259275098,0.28991785522582625,0.314680526800092,0.35504245036572624,0.2800259487424833,0.3070107427135077,0.2515990183846074,0.2432370090286668,0.2571651857550027,0.26442211667275606,0.2993357364038653,0.319817546583851,0.3193588562861427,0.284636446365986,0.31719771170858124,0.2873710057566858,0.26238436382458125,0.2731835533126294,0.2747574265635724,0.24862816549125177,0.2578966512450716,0.27511929409444935,0.25523687743545553,0.24752363977381509,0.27525027056277057,0.2816796393626321,0.29671011531610614,0.25860187341844953,0.25860187341844953,0.22896437198067632,0.3302185004436557,0.2489068338016903,0.30811693607235446,0.34924060928719314,0.3108977286566801,0.2667790920716112,0.2836759720610652,0.3332520740129436,0.2813829966438625,0.2746141255451896,0.27636804117782376,0.25990634133839313,0.25691299564691006,0.278577851327676,0.8496291161392093,0.2378940552045406,0.5274862589963522,0.27662906487396266
